4.29, N ,3,100,100,15/05/2018,2000000
5.54, N ,3,100,100,15/05/2019,2000000
4.11, N ,6,100,100,15/09/2022,2000000
3.88, N ,6,100,100,15/10/2020,3000000
3.88, N ,6,100,100,15/10/2020,2000000
5.66, N ,3,100,100,15/01/2019,5000000
5.29, N ,3,100,100,15/06/2019,2000000
4.88, N ,6,100,100,12/12/2019,197778
0, N ,1,100,100,31/12/2022,216186
4.63, N ,6,100,100,20/03/2021,1209718
4.63, N ,6,100,100,20/03/2021,10506
4.63, N ,6,100,100,20/03/2021,1319693
4.63, N ,6,100,100,20/03/2021,11461
4.63, N ,6,100,100,20/03/2021,2114965
4.63, N ,6,100,100,20/03/2021,18368
4.63, N ,6,100,100,26/11/2017,5000000
5.13, N ,6,100,100,28/02/2018,2162489
5.13, N ,6,100,100,28/02/2018,501367
5.13, N ,6,100,100,28/02/2018,21305
5.13, N ,6,100,100,28/02/2018,223622
5.13, N ,6,100,100,28/02/2018,73856
5.29, N ,3,100,100,16/04/2018,126959
5.29, N ,3,100,100,16/04/2018,13667
5.29, N ,3,100,100,16/04/2018,52092
4.88, N ,6,100,100,12/12/2019,346111
4.88, N ,6,100,100,12/12/2019,197778
4.88, N ,6,100,100,12/12/2019,247222
4.63, N ,6,100,100,26/11/2017,2000000
4.63, N ,6,100,100,26/11/2017,3000000
4.63, N ,6,100,100,26/11/2017,1000000
4.63, N ,6,100,100,26/11/2017,1500000
4.63, N ,6,100,100,26/11/2017,2500000
4.26, N ,6,100,100,09/06/2017,3086875
3.81, N ,6,100,100,31/08/2018,1209350
5.13, N ,6,100,100,31/03/2022,5000169
5.13, N ,6,100,100,31/03/2022,1585737
5.29, N ,3,100,100,16/04/2018,40676
5.88, N ,6,100,100,31/10/2023,120766
5.88, N ,6,100,100,31/10/2023,146094
5.88, N ,6,100,100,31/10/2023,1771287
5.04, N ,3,100,100,28/09/2018,1602979
3.29, N ,3,100,100,01/09/2017,1473323
3.29, N ,3,100,100,29/05/2019,87446
3.29, N ,3,100,100,29/05/2019,261850
2.29, N ,3,100,100,30/11/2019,4121
2.29, N ,3,100,100,30/11/2019,12341
0, N ,1,100,100,30/11/2023,0   
1, N ,6,100,100,15/06/2017,1808297
3.66, N ,3,100,100,31/03/2014,325502
2.81, N ,1,100,100,08/06/2015,1139139
2.81, N ,1,100,100,08/06/2015,3037822
6.38, N ,6,100,100,22/06/2020,1470097
3.29, N ,2,100,100,01/09/2017,514432
5.29, N ,3,100,100,15/09/2018,750000
5.29, N ,3,100,100,15/09/2018,750000
5.29, N ,3,100,100,15/09/2018,750000
4.54, N ,5,100,100,14/08/2020,4675132
4.54, N ,3,100,100,14/08/2020,457667
4.79, N ,3,100,100,12/12/2019,1186667
4.79, N ,3,100,100,12/12/2019,2076667
4.79, N ,3,100,100,12/12/2019,1186667
4.79, N ,3,100,100,12/12/2019,1483333
4.79, N ,3,100,100,12/12/2019,769444
4.79, N ,3,100,100,12/12/2019,615556
4.79, N ,3,100,100,12/12/2019,1077222
4.79, N ,3,100,100,12/12/2019,615556
3.04, N ,3,100,100,03/07/2018,10522581
3.54, N ,3,100,100,28/08/2019,1939271
3.29, N ,3,100,100,30/09/2017,8933517
2.81, N ,1,100,100,08/06/2015,2358000
2.81, N ,1,100,100,08/06/2015,8386000
4.29, N ,3,100,100,30/04/2018,876565
4.29, N ,3,100,100,30/04/2018,2872456
4.29, N ,3,100,100,30/04/2018,1600000
4.79, N ,3,100,100,31/12/2018,1000000
4.29, N ,3,100,100,01/02/2020,1114233
5.29, N ,3,100,100,15/09/2018,750000
5.29, N ,3,100,100,15/09/2018,1500000
5.29, N ,3,100,100,15/09/2018,2000000
3.19, N ,3,100,100,29/09/2017,3825555
3.97, N ,1,100,100,31/03/2021,12406109
4.79, N ,3,100,100,30/06/2019,519237
4.79, N ,3,100,100,30/06/2019,3237855
4.79, N ,3,100,100,30/06/2019,1242909
4.59, N ,1,100,100,05/12/2017,5975266
4.59, N ,1,100,100,05/12/2017,5977547
4.54, N ,3,100,100,04/10/2017,900000
4.54, N ,3,100,100,04/10/2017,1000000
4.54, N ,3,100,100,04/10/2017,84802
4.54, N ,3,100,100,04/10/2017,425000
4.54, N ,3,100,100,04/10/2017,500000
4.54, N ,3,100,100,04/10/2017,1000000
4.54, N ,3,100,100,04/10/2017,1000000
4.54, N ,3,100,100,04/10/2017,1000000
4.54, N ,3,100,100,04/10/2017,1000000
4.54, N ,3,100,100,04/10/2017,1000000
4.54, N ,3,100,100,04/10/2017,1000000
4.54, N ,3,100,100,04/10/2017,500000
4.54, N ,3,100,100,04/10/2017,425000
4.54, N ,3,100,100,04/10/2017,84802
4.54, N ,3,100,100,04/10/2017,1000000
4.54, N ,3,100,100,04/10/2017,900000
5.29, N ,3,100,100,29/03/2018,2841650
5.29, N ,3,100,100,29/03/2018,2000000
3.96, N ,3,100,100,29/03/2018,3126912
2.72, N ,1,100,100,15/06/2016,390382
2.72, N ,1,100,100,15/06/2016,563494
2.72, N ,1,100,100,15/06/2016,574585
2.72, N ,1,100,100,15/06/2016,442660
2.72, N ,1,100,100,15/06/2016,1167052
2.64, N ,1,100,100,31/12/2016,37590
2.64, N ,1,100,100,31/12/2016,3687341
3.27, N ,1,100,100,31/10/2016,37590
3.27, N ,1,100,100,31/10/2016,3687341
5.22, N ,1,100,100,30/04/2017,12054
5.22, N ,1,100,100,30/04/2017,1477970
2.22, N ,1,100,100,26/10/2014,941666
3.72, N ,1,100,100,30/04/2018,79273
3.72, N ,1,100,100,30/04/2018,922
3.72, N ,1,100,100,30/04/2018,921
3.72, N ,1,100,100,12/04/2016,5000000
3.72, N ,1,100,100,12/04/2016,2000000
4.04, N ,3,100,100,06/12/2019,1285716
4.04, N ,3,100,100,06/12/2019,1285716
4.04, N ,3,100,100,06/12/2019,3428568
4.54, N ,3,100,100,12/04/2018,5371234
4.02, N ,1,100,100,25/05/2018,2840509
5.29, N ,3,100,100,16/04/2018,1504945
5.29, N ,3,100,100,16/04/2018,482168
5.29, N ,3,100,100,16/04/2018,617490
5.29, N ,3,100,100,16/04/2018,162002
2.64, N ,1,100,100,31/12/2016,5046
2.64, N ,1,100,100,31/12/2016,494954
3.27, N ,1,100,100,31/10/2016,5046
3.27, N ,1,100,100,31/10/2016,494954
5.22, N ,1,100,100,30/04/2017,12054
5.22, N ,1,100,100,30/04/2017,1477970
2.22, N ,1,100,100,31/12/2015,5152
2.22, N ,1,100,100,31/12/2015,683913
2.34, N ,1,100,100,26/10/2014,2320596
2.34, N ,1,100,100,26/10/2014,100000
2.34, N ,1,100,100,26/10/2014,1000000
4.02, N ,1,100,100,25/05/2018,3505309
4.22, N ,1,100,100,24/03/2018,5218547
4.22, N ,1,100,100,24/03/2018,1000000
4.22, N ,1,100,100,24/03/2018,2000000
4.22, N ,1,100,100,24/03/2018,3000000
4.97, N ,1,100,100,29/03/2019,7000000
4.97, N ,1,100,100,29/03/2019,5398527
3.82, N ,1,100,100,29/07/2020,1976507
3.82, N ,1,100,100,29/07/2020,3830426
3.82, N ,1,100,100,29/07/2020,217718
3.82, N ,1,100,100,29/07/2020,152920
3.82, N ,1,100,100,29/07/2020,37591
3.82, N ,1,100,100,29/07/2020,53520
3.82, N ,1,100,100,29/07/2020,941608
3.82, N ,1,100,100,29/07/2020,485872
3.82, N ,1,100,100,29/07/2020,259852
3.82, N ,1,100,100,29/07/2020,503586
3.82, N ,1,100,100,29/07/2020,28623
3.82, N ,1,100,100,29/07/2020,20104
4.02, N ,1,100,100,25/05/2018,3626182
4.72, N ,1,100,100,26/03/2017,1425648
4.72, N ,1,100,100,26/03/2017,526760
4.72, N ,1,100,100,26/03/2017,1000000
5.22, N ,1,100,100,26/03/2018,1429229
5.22, N ,1,100,100,26/03/2018,552608
5.22, N ,1,100,100,26/03/2018,1000000
3.72, N ,1,100,100,27/06/2017,1497526
3.72, N ,1,100,100,27/06/2017,608488
3.72, N ,1,100,100,10/07/2017,5983840
3.72, N ,1,100,100,10/07/2017,8866160
3.79, N ,3,100,100,30/04/2020,10506927
3.79, N ,3,100,100,30/04/2020,581056
3.79, N ,3,100,100,30/04/2020,16892
3.79, N ,3,100,100,30/04/2020,1135852
3.29, N ,2,100,100,01/09/2017,900000
3.47, N ,1,100,100,04/05/2018,1965487
3.47, N ,1,100,100,04/05/2018,3716193
3.47, N ,1,100,100,03/07/2019,42773
3.47, N ,1,100,100,03/07/2019,28515
3.47, N ,1,100,100,03/07/2019,1292081
3.47, N ,1,100,100,03/07/2019,1938122
3.47, N ,1,100,100,03/07/2019,104763
3.47, N ,1,100,100,03/07/2019,69842
3.47, N ,1,100,100,03/07/2019,418283
3.47, N ,1,100,100,03/07/2019,627424
4.97, N ,1,100,100,31/03/2017,145883
4.97, N ,1,100,100,31/03/2017,431725
4.97, N ,1,100,100,31/03/2017,6583501
4.97, N ,1,100,100,31/03/2017,920199
4.97, N ,1,100,100,31/03/2017,510043
4.97, N ,1,100,100,31/03/2017,11220
4.97, N ,1,100,100,31/03/2017,3543
4.97, N ,1,100,100,31/03/2017,42785
4.97, N ,1,100,100,31/03/2017,71924
4.97, N ,1,100,100,31/03/2017,86518
3.47, N ,1,100,100,01/08/2020,2367750
3.47, N ,1,100,100,01/08/2020,2367750
5.63, N ,6,100,100,31/12/2016,333217
3.22, N ,1,100,100,29/01/2016,2725322
3.22, N ,1,100,100,29/01/2016,55620
3.22, N ,1,100,100,29/01/2016,2043991
3.22, N ,1,100,100,29/01/2016,3674998
3.22, N ,1,100,100,29/01/2016,75002
3.22, N ,1,100,100,29/01/2016,41715
3.22, N ,1,100,100,29/01/2016,2043991
3.22, N ,1,100,100,29/01/2016,3674998
3.22, N ,1,100,100,29/01/2016,75002
3.22, N ,1,100,100,29/01/2016,41715
4.47, N ,1,100,100,25/07/2018,5000000
4.47, N ,1,100,100,25/07/2018,3000000
4.47, N ,1,100,100,25/07/2018,2500000
4.22, N ,1,100,100,29/06/2017,1832023
4.22, N ,1,100,100,29/06/2017,2486586
5.63, N ,6,100,100,31/12/2016,23071
3.09, N ,1,100,100,30/06/2016,6061020
4.97, N ,1,100,100,27/01/2017,629730
4.97, N ,1,100,100,27/01/2017,467792
4.97, N ,1,100,100,27/01/2017,1902478
5.63, N ,6,100,100,31/12/2016,571830
4.47, N ,1,100,100,27/01/2017,304394
4.47, N ,1,100,100,27/01/2017,45389
5.63, N ,6,100,100,31/12/2016,150157
4.97, N ,1,100,100,27/01/2017,1687049
4.97, N ,1,100,100,27/01/2017,1591297
4.97, N ,1,100,100,27/01/2017,382093
5.63, N ,6,100,100,31/12/2016,54910
5.63, N ,6,100,100,31/12/2016,125150
5.63, N ,6,100,100,31/12/2016,32863
3.84, N ,1,100,100,31/07/2019,2100000
3.72, N ,1,100,100,31/12/2018,4000000
5.63, N ,6,100,100,31/12/2016,19963
4.97, N ,1,100,100,30/08/2018,894455
4.97, N ,1,100,100,30/08/2018,1431129
4.97, N ,1,100,100,30/08/2018,2510752
4.97, N ,1,100,100,30/08/2018,1569220
2.22, N ,1,100,100,16/04/2015,220378
2.22, N ,1,100,100,16/04/2015,289344
2.72, N ,1,100,100,15/04/2016,289344
2.72, N ,1,100,100,15/04/2016,93477
2.72, N ,1,100,100,15/04/2016,131982
4.03, N ,6,100,100,31/12/2016,3138044
5.63, N ,6,100,100,31/12/2016,361643
5.63, N ,6,100,100,31/12/2016,1247190
5.63, N ,6,100,100,31/12/2016,2540227
5.63, N ,6,100,100,31/12/2016,151886
5.63, N ,6,100,100,31/12/2016,20414
4.97, N ,1,100,100,31/10/2017,3929827
5.97, N ,1,100,100,17/07/2019,493534
5.97, N ,1,100,100,17/07/2019,493534
5.97, N ,1,100,100,17/07/2019,987068
5.97, N ,1,100,100,17/07/2019,3012932
5.97, N ,1,100,100,17/07/2019,1506466
5.97, N ,1,100,100,17/07/2019,1506466
2.22, N ,1,100,100,16/04/2015,412604
2.22, N ,1,100,100,16/04/2015,606771
2.72, N ,1,100,100,15/04/2016,606771
2.72, N ,1,100,100,15/04/2016,168962
2.72, N ,1,100,100,15/04/2016,238561
1.97, N ,1,100,100,16/04/2014,134014
1.97, N ,1,100,100,16/04/2014,240064
1.97, N ,1,100,100,16/04/2014,14421
1.97, N ,1,100,100,16/04/2014,8050
1.97, N ,1,100,100,16/04/2014,211050
1.97, N ,1,100,100,16/04/2014,265825
4.97, N ,1,100,100,29/12/2017,2012842
4.97, N ,1,100,100,29/12/2017,1740870
5.22, N ,1,100,100,31/12/2018,3000000
4.97, N ,1,100,100,29/12/2017,156311
4.97, N ,1,100,100,29/12/2017,3194036
4.97, N ,1,100,100,29/12/2017,2395941
3.47, N ,1,100,100,01/06/2017,2940000
4.22, N ,1,100,100,24/03/2021,768200
